x,y,z
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.048617,-0.087581,-1
0.092672,0.002349,1
0.090077,0.0008985,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.040353,0.011988,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.039079,0.049677,-1
undefined,undefined,-1
-0.011285,-0.060187,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
-0.051238,0.072671,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.128335,0.10205,-1
undefined,undefined,-1
undefined,undefined,-1
0.022928,-0.016909,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.062198,0.021805,-1
undefined,undefined,-1
0.013631500000000001,0.002138000000000001,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.03177,-0.022395,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.063825,0.010623,-1
undefined,undefined,-1
0.036282,0.088534,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.05812,0.044547,1
0.098118,0.041441,1
0.004158,-0.017469,1
undefined,undefined,-1
-0.06136,-0.070645,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.08935,0.028158,-1
0.036346,0.081307,-1
undefined,undefined,-1
0.093174,0.093854,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.038503,-0.057984,1
-0.07276,0.060514,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.018319,0.012789,-1
undefined,undefined,-1
-0.012019,0.045772,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.077807,0.04403,-1
0.0146925,-0.0104758,1
undefined,undefined,1
undefined,undefined,-1
0.052081,-0.013188,1
undefined,undefined,-1
-0.036461,-0.008272,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.026693,-0.016183,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.101287,-0.031085,1
undefined,undefined,1
undefined,undefined,-1
0.062507,0.059052,1
undefined,undefined,-1
-0.056807,0.009832,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.069739,-0.007145,-1
0.0809005,0.029723,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.104519,-0.015987,-1
0.065601,-0.035209,-1
0.061101,0.021004,1
0.041688,0.059474,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.087822,-0.010619,-1
-0.003386,-0.033451,-1
0.110454,0.042921,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.02245,0.096182,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.017181,0.033642000000000005,1
0.047256,0.080161,-1
undefined,undefined,-1
-0.000549,-0.001455,1
undefined,undefined,-1
0.014468,-0.063397,-1
-0.134659,0.029147,-1
0.060297,0.049961,-1
0.024457,0.009511,-1
undefined,undefined,1
-0.018244,0.011298,-1
-0.05238,0.02671,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.076183,0.029366,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.080473,0.005505,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.016855,0.041963,-1
undefined,undefined,-1
undefined,undefined,1
0.079736,0.052094,1
0.064245,-0.025644,1
0.033012,0.073321,-1
undefined,undefined,-1
undefined,undefined,-1
0.029521,-0.020448,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.0375245,0.08865250000000001,1
undefined,undefined,-1
undefined,undefined,1
-0.013147,0.060183,-1
0.099423,0.064211,-1
undefined,undefined,-1
-0.073076,-0.054313,1
0.100185,0.068953,1
0.059093,0.035833,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.097365,-0.0026,-1
undefined,undefined,-1
0.062093,0.016514,1
undefined,undefined,1
-0.012063,0.012304,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.068723,0.053881,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.117892,-0.04785,-1
0.038716,-0.0816,-1
undefined,undefined,1
-0.000982,0.023209,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.054686,0.005212,1
undefined,undefined,-1
undefined,undefined,-1
0.016953,-0.06713,1
0.07468,0.028427,-1
0.037732,0.022784,1
0.061959,0.066333,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.021667,0.009742,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.134754,-0.020372,-1
undefined,undefined,1
undefined,undefined,1
0.093498,-0.062547,-1
-0.035699,-0.000158,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.00571,0.065255,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.027733,-0.043175,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.065091,0.142802,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.025401,0.038353,-1
undefined,undefined,-1
0.056875,0.075654,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.066704,0.020329,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.026855,0.088192,-1
undefined,undefined,1
0.081432,0.064832,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.015757,0.079593,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.088485,0.088485,1
0.063133,0.054484,1
undefined,undefined,-1
0.010531,0.022976,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.053242,0.0294,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.00874,0.060501,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.067977,0.024145,1
undefined,undefined,-1
undefined,undefined,-1
-0.067027,0.049999,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.014743,-0.054837,1
undefined,undefined,1
0.08277,0.077372,1
undefined,undefined,1
0.115857,0.033958,-1
-0.02584,0.028815,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.023937,0.0215355,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.003567,0.027244,1
undefined,undefined,-1
-0.012794999999999997,-0.002086000000000001,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.090141,-0.017216,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.128878,-0.021792,1
-0.0244295,0.05660950000000001,-1
undefined,undefined,-1
-0.018624,0.062749,-1
undefined,undefined,-1
-0.010809,0.079111,1
undefined,undefined,-1
0.098384,0.068286,-1
0.057537,0.074075,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.009869,-0.026218,1
-0.000484,-0.018586,1
undefined,undefined,-1
undefined,undefined,1
0.015193,-0.011075,-1
undefined,undefined,-1
undefined,undefined,-1
0.036749,0.043312,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.022927,-0.011749,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.025012,0.049443,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.037463,0.02425,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.08516,0.007172,-1
-0.014273,-0.016686,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.002047,0.02353,-1
-0.00645,0.133485,-1
undefined,undefined,-1
0.08384,0.058222,-1
undefined,undefined,1
-0.017492,0.001674,1
undefined,undefined,-1
undefined,undefined,-1
-0.017319,-0.041427,-1
undefined,undefined,1
undefined,undefined,-1
-0.035744,0.09429,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.061899,0.170593,1
undefined,undefined,1
undefined,undefined,-1
-0.009233416666666668,0.033897583333333335,0
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
-0.024658,-0.06274,1
undefined,undefined,-1
0.058919,0.039461,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.070812,-0.088352,-1
undefined,undefined,-1
undefined,undefined,-1
0.05845,0.032023,-1
undefined,undefined,-1
undefined,undefined,-1
0.028622,0.047812,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0320925,0.037563,-1
undefined,undefined,-1
0.011704,-0.007321,-1
0.084292,-0.003456,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.051103499999999996,0.0374265,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.023709,0.03889,-1
-0.038053,0.023763,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.014611999999999998,0.0099395,-1
undefined,undefined,-1
undefined,undefined,-1
-0.105899,-0.046587,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.020369,0.09415,1
undefined,undefined,-1
undefined,undefined,-1
0.022355,-0.047945,-1
-0.010298,0.02596,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.055015,0.102057,1
undefined,undefined,-1
undefined,undefined,-1
-0.015751,-0.07949,1
-0.03774,0.075183,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.01878,0.02018,-1
undefined,undefined,-1
-0.066869,-0.014192,-1
-0.048148,-0.030808,1
undefined,undefined,1
0.077533,0.063478,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.025431,0.008071,1
0.017017,0.120343,-1
undefined,undefined,-1
undefined,undefined,-1
0.085166,-0.107168,-1
undefined,undefined,-1
0.001425,-0.02396,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.001802,-0.044013,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.104205,0.013653,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.033098,0.010442,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.008469,-0.128859,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.100274,0.025977,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.062029,-0.04476,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.019806,0.078108,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.0320735,0.0942525,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.009278999999999999,-0.067393,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.013888,0.031103,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.119352,-0.099098,1
-0.043357,0.011801,1
undefined,undefined,1
undefined,undefined,1
-0.061225,0.053484,1
undefined,undefined,-1
0.037741,0.057064,-1
undefined,undefined,1
0.080838,0.055726,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.044878,-0.070269,-1
undefined,undefined,-1
0.0346805,0.0007589999999999993,1
undefined,undefined,-1
undefined,undefined,-1
0.088324,-0.057034,-1
undefined,undefined,-1
-0.024086,-0.09762,1
undefined,undefined,1
0.136826,0.065577,-1
undefined,undefined,1
0.051815,0.047285,1
0.08622,-0.003363,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.089774,0.094987,-1
-0.01496,0.046972,1
undefined,undefined,-1
undefined,undefined,-1
-0.049696,0.00922,1
0.018264,0.105334,1
undefined,undefined,-1
undefined,undefined,-1
0.111655,-0.00738,-1
undefined,undefined,-1
-0.001932,-0.071178,-1
undefined,undefined,1
0.038453,0.014523999999999999,1
undefined,undefined,1
undefined,undefined,1
0.053431,-0.128084,1
0.000223,0.078843,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.036166,0.008861,-1
0.016032,0.048261,-1
undefined,undefined,1
0.051853,0.049106,1
undefined,undefined,-1
undefined,undefined,-1
0.044394,0.062152,-1
-0.002796,-0.051794,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.069326,-0.060872,1
undefined,undefined,-1
undefined,undefined,1
0.123303,0.080323,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.014811,0.016197,1
-0.005529,-0.014716,-1
-0.021441,0.000694,-1
undefined,undefined,1
undefined,undefined,-1
-0.086737,-0.03753,1
undefined,undefined,-1
0.000645,0.075535,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.087926,0.101994,1
-0.041334,-0.05775,-1
0.088283,0.074053,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.069213,-0.025048,-1
undefined,undefined,-1
0.035632,0.059478,-1
undefined,undefined,-1
0.050685,0.054487,-1
-0.000871,0.078522,-1
0.126728,0.020283,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.039181,0.099573,-1
undefined,undefined,-1
0.047051,-0.002885,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
-0.025039,0.043485499999999996,1
0.020883,-0.0386085,1
undefined,undefined,1
-0.03337,0.070419,-1
undefined,undefined,-1
0.083724,0.141487,-1
undefined,undefined,-1
undefined,undefined,-1
0.0367125,0.0479015,-1
0.005686,0.057407,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.023288,0.024482,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.065589,0.068044,-1
undefined,undefined,-1
undefined,undefined,-1
0.002937,-0.022997,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.092656,-0.060195,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.0864605,0.005033000000000001,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.069468,0.082392,1
undefined,undefined,1
undefined,undefined,-1
0.040021,-0.028519,-1
undefined,undefined,-1
-0.055893,-0.037358,-1
0.086075,0.062685,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.102395,0.040018,-1
undefined,undefined,1
undefined,undefined,-1
-0.037729,0.007768,-1
undefined,undefined,-1
undefined,undefined,1
0.0027442727272727267,0.03656309090909091,0
0.05584,0.001565,-1
undefined,undefined,-1
-0.018556,0.0511,-1
undefined,undefined,-1
-0.004659,0.002517,1
undefined,undefined,-1
0.077451,0.019444,-1
0.04393590909090909,0.014442545454545451,0
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.08233,-0.014624,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.030402,-0.001194,-1
undefined,undefined,-1
undefined,undefined,-1
0.031719,-0.101093,-1
-0.002519,-0.022829,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.074091,0.00952,1
undefined,undefined,1
undefined,undefined,1
0.052175,0.015429499999999999,1
undefined,undefined,-1
undefined,undefined,1
0.049223,0.05301,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.043041,0.025597,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.03989,-0.114685,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.000051,0.000235,1
0.01079,0.048069,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.057676,0.054946,1
undefined,undefined,-1
0.042133,0.061313,-1
0.015438,-0.072428,-1
0.024013,0.03361,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.055285,0.142629,-1
undefined,undefined,-1
0.075825,0.029739,-1
0.002813,-0.057675,1
undefined,undefined,-1
-0.003698,0.083221,-1
-0.039879,-0.030527,1
undefined,undefined,-1
undefined,undefined,-1
-0.070738,-0.009589,1
-0.08499,0.045958,-1
0.038999,0.027749,-1
0.087765,0.038586,-1
undefined,undefined,-1
0.033267,0.100826,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.038443,0.004137,-1
0.045251,-0.005552,-1
undefined,undefined,-1
-0.050563,0.062887,-1
undefined,undefined,-1
0.016053,-0.008756,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.015671,0.007701,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.076942,0.006603,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.014509,0.064522,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.019371,-0.033009,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.012839,-0.010574,-1
-0.025815,0.054212,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.02614,-0.008611,1
0.031106,0.054482,-1
undefined,undefined,-1
undefined,undefined,-1
-0.001561,0.089969,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.105325,0.016001,-1
undefined,undefined,1
undefined,undefined,-1
-0.020781,0.072436,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0065675,-0.002593,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.009528,0.011948,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.052442,-0.004381,-1
0.106819,-0.028998,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.062006,0.07869,-1
undefined,undefined,-1
-0.052908,0.029482,1
0.006303,-0.038081,1
0.065807,0.006202,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.00996,0.097876,-1
0.001948,0.005411,-1
undefined,undefined,-1
-0.061451,0.026499,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.064731,0.073978,1
undefined,undefined,1
-0.027202,-0.002947,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.036683,0.066487,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.036714,-0.043062,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.021304461538461543,0.05538015384615385,1
0.00668,-0.021629,1
-0.032783,-0.051492,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.079948,-0.032332,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.052279,0.024784,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.043357,0.011801,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.0073,0.007087,-1
0.073031,0.051453,-1
undefined,undefined,1
undefined,undefined,-1
-0.045998,0.062696,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.140434,0.089038,1
undefined,undefined,-1
undefined,undefined,-1
0.023794,0.006573,-1
undefined,undefined,1
0.023288,0.024482,-1
undefined,undefined,1
-0.021343,0.046954,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.088802,0.023996,-1
undefined,undefined,-1
undefined,undefined,1
0.013173,-0.028384,-1
undefined,undefined,-1
undefined,undefined,-1
0.013198,0.039962,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.092665,0.041733,1
undefined,undefined,-1
0.042402,-0.040487,-1
-0.00454,-0.028861,1
0.062789,0.014223,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.002927,0.026476,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.025918,0.031064,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.116464,0.07279,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.087294,0.040788,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.007219,0.035886,-1
0.020949999999999996,-0.004406500000000001,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
